date,MktRet,SMB,HML,rft
2015-01-06,0.002519890479877781,0.012392727812990254,-0.011721272704043302,0.00025812359837784626
2015-01-07,0.006113652972901948,-0.003849453907077617,0.003848396519726611,0.00025812359837784626
2015-01-08,-0.019548647869325118,0.017066600211561256,-0.01585303665955689,0.00025812359837784626
2015-01-09,-0.0039035269931975364,-0.003957507387583121,0.0008208012403907207,0.00025812359837784626
2015-01-12,-0.014816023546162757,-0.004895086049382083,-0.016791099090132357,0.00025812359837784626
2015-01-13,0.004734065564891627,0.011481623080230225,-0.005932709208555336,0.00025812359837784626
2015-01-14,-0.0046094154570202935,0.0021342050522563656,0.002295986391541339,0.00025812359837784626
2015-01-15,0.031454355957022076,-0.02024413700616532,0.018459409810987468,0.00025812359837784626
2015-01-16,0.012229105806439163,-3.4077970853507375e-05,-0.004856261023326333,0.00025812359837784626
2015-01-19,-0.06981942701394442,0.04085284861283783,-0.03007669046858475,0.00025812359837784626
2015-01-20,0.023574193595816327,0.014587440585552787,-0.009900942982244518,0.00025812359837784626
2015-01-21,0.04396687902016558,-0.0187428568833092,0.00958848114875678,0.00025812359837784626
2015-01-22,0.00881020763405013,0.006173754788345514,-0.0108992523269549,0.00025812359837784626
2015-01-23,0.0008312046920351712,-0.008013929338793545,0.004858566481626901,0.00025812359837784626
2015-01-26,0.02001385530338206,0.006959320312933226,-0.003962054128682585,0.00025812359837784626
2015-01-27,-0.0053847675246860615,0.012314817899139564,-0.007525788811179134,0.00025812359837784626
2015-01-28,-0.012972743589271623,0.010568661753981433,-0.0028696604887188185,0.00025812359837784626
2015-01-29,-0.01142725513467976,0.008319822867532661,-0.0037506394032912893,0.00025812359837784626
2015-01-30,-0.014537778338175036,0.004359612044934598,0.0012555161629455233,0.00025812359837784626
2015-02-02,-0.020375657998015318,0.014720486563561955,-0.015558960962755228,0.00025812359837784626
2015-02-03,0.025139138106396224,-0.010056178328882458,0.00011786471019080078,0.00025812359837784626
2015-02-04,-0.007461430038877036,0.0037997364626829594,-0.005433068300200014,0.00025812359837784626
2015-02-05,-0.010393452238676626,0.005691336793173509,-0.008252205472209947,0.00025812359837784626
2015-02-06,-0.019491405300990847,9.499246834592662e-05,-0.003086901909529545,0.00025812359837784626
2015-02-09,0.005349605641215337,-0.014574799091474973,0.0015044466290266055,0.00025812359837784626
2015-02-10,0.016523169489846862,-0.00932400255086387,-0.0001308233802014072,0.00025812359837784626
2015-02-11,0.00777275921858047,0.00541927035826946,-0.008771675101541851,0.00025812359837784626
2015-02-12,0.00585470193715641,0.007309444101230441,0.0007023052665603453,0.00025812359837784626
2015-02-13,0.011135372867566058,0.007117708808815052,-0.002149862419734753,0.00025812359837784626
2015-02-16,0.0094976409686773,0.010369583626978634,-0.00986980772090995,0.00025812359837784626
2015-02-17,0.008233466995953669,0.0016490493591820015,-0.004248662833131418,0.00025812359837784626
2015-02-25,-0.004635006034326839,0.008944094272313878,0.003933683048402775,0.00025812359837784626
2015-02-26,0.019926361329784575,-0.011470219278910471,0.008484934098999775,0.00025812359837784626
2015-02-27,0.005048219379185082,0.00910506032876869,-0.0045155648477093035,0.00025812359837784626
2015-03-02,0.012074008040119865,0.011334510544464549,-0.007868833145952818,0.00023094376543442152
2015-03-03,-0.01924288277350874,0.016911635116860464,-0.00823920787109678,0.00023094376543442152
2015-03-04,0.009187265527287701,0.0110442022971724,-0.00860797117783241,0.00023094376543442152
2015-03-05,-0.006134590982743549,0.018758693593020168,-0.006698605916885212,0.00023094376543442152
